Date,is_52w_high,is_52w_low,hh-hl,trin,trin_13ma
2023-01-04 00:00:00,71.0,86.0,-15.0,0.5328896789633851,
2023-01-05 00:00:00,32.0,107.0,-75.0,0.6749914537225059,
2023-01-06 00:00:00,23.0,104.0,-81.0,1.5632877727659502,
2023-01-10 00:00:00,53.0,40.0,13.0,1.7948238608485962,
2023-01-11 00:00:00,53.0,25.0,28.0,1.1453993394790436,
2023-01-12 00:00:00,75.0,35.0,40.0,0.5617700403613076,
2023-01-13 00:00:00,115.0,65.0,50.0,0.4781904960401354,
2023-01-16 00:00:00,55.0,110.0,-55.0,1.5144308824640147,
2023-01-17 00:00:00,35.0,73.0,-38.0,1.0014950423658706,
2023-01-18 00:00:00,61.0,38.0,23.0,1.385385411326527,
2023-01-19 00:00:00,59.0,22.0,37.0,1.9606260628835803,
2023-01-20 00:00:00,75.0,36.0,39.0,0.6564833820490552,
2023-01-23 00:00:00,130.0,12.0,118.0,1.3123657661423602,1.0909821961797952
2023-01-24 00:00:00,152.0,3.0,149.0,0.9731699983169138,1.0741518821993836
2023-01-25 00:00:00,133.0,4.0,129.0,0.6954611482528845,1.0200532059213123
2023-01-26 00:00:00,129.0,5.0,124.0,0.8360249004056378,0.9937634479905018
2023-01-27 00:00:00,137.0,8.0,129.0,0.8848852433038669,0.978209418749554
2023-01-30 00:00:00,172.0,16.0,156.0,1.221275413800053,1.0129331323281967
2023-01-31 00:00:00,178.0,13.0,165.0,1.0731618149860542,1.021537229850748
2023-02-01 00:00:00,212.0,12.0,200.0,1.334815065718721,1.0662912064033157
2023-02-02 00:00:00,106.0,19.0,87.0,1.310257434577747,1.1011435247139487
2023-02-03 00:00:00,77.0,25.0,52.0,0.7026463737040309,1.0442153602839606
2023-02-06 00:00:00,92.0,22.0,70.0,0.9734530362389604,1.0341064568489606
2023-02-07 00:00:00,103.0,18.0,85.0,0.7254049114022343,0.9900062360708569
2023-02-08 00:00:00,125.0,21.0,104.0,0.8235612181463758,0.9662283763673597
2023-02-09 00:00:00,140.0,26.0,114.0,1.3540079914701917,1.0216254642391929
2023-02-10 00:00:00,182.0,32.0,150.0,0.7477440715378594,0.9824995509961453
2023-02-13 00:00:00,138.0,50.0,88.0,0.4289929630549804,0.9034271812902647
2023-02-14 00:00:00,173.0,37.0,136.0,1.1290379737495833,0.9356572944987389
2023-02-15 00:00:00,197.0,60.0,137.0,0.4294206409127675,0.8633377725578859
2023-02-16 00:00:00,195.0,31.0,164.0,1.064307952270434,0.892047798231107
2023-02-17 00:00:00,157.0,44.0,113.0,0.7244330459048083,0.8681028336130645
2023-02-20 00:00:00,244.0,30.0,214.0,1.046955669377699,0.8936532387222981
2023-02-21 00:00:00,303.0,24.0,279.0,0.9645383161610426,0.9037796783564045
2023-02-22 00:00:00,157.0,48.0,109.0,1.0570696214838498,0.9256782416603253
2023-02-24 00:00:00,249.0,46.0,203.0,1.4817783022855622,1.0051211074639306
2023-02-27 00:00:00,338.0,46.0,292.0,1.1629703987687872,1.0276710062217673
2023-02-28 00:00:00,311.0,18.0,293.0,1.5243538066095133,1.0986256919914454
2023-03-01 00:00:00,242.0,32.0,210.0,1.1933574790437795,1.1121588044274933
2023-03-02 00:00:00,317.0,34.0,283.0,1.3351755468086668,1.1440183390533754
2023-03-03 00:00:00,330.0,25.0,305.0,0.6702484137290151,1.0763369211498954
2023-03-06 00:00:00,410.0,33.0,377.0,0.9958854288929044,1.0648438508274682
2023-03-07 00:00:00,423.0,28.0,395.0,0.8188672028615471,1.0297043296894797
2023-03-08 00:00:00,455.0,27.0,428.0,1.2374900855445738,1.0593880090973502
2023-03-09 00:00:00,621.0,26.0,595.0,0.562697686766903,0.9884322487644293
2023-03-10 00:00:00,170.0,21.0,149.0,1.2379756432253892,1.024081305115995
2023-03-13 00:00:00,42.0,57.0,-15.0,0.5897629484454001,0.9620358255916244
2023-03-14 00:00:00,31.0,113.0,-82.0,0.8754163168732235,0.9496616100604243
2023-03-15 00:00:00,56.0,53.0,3.0,0.9378150282738822,0.9479692412337755
2023-03-16 00:00:00,33.0,203.0,-170.0,0.5473011566383963,0.8907309434344356
2023-03-17 00:00:00,71.0,56.0,15.0,1.7229974483066663,1.009626158416183
2023-03-20 00:00:00,60.0,126.0,-66.0,0.6190575460527897,0.9538306423642696
2023-03-22 00:00:00,75.0,43.0,32.0,0.9758236842983185,0.9569725054977052
2023-03-23 00:00:00,64.0,68.0,-4.0,1.779446960163612,1.0744688561642635
2023-03-24 00:00:00,88.0,48.0,40.0,1.53831782849525,1.1407329950686902
2023-03-27 00:00:00,100.0,30.0,70.0,1.4400607839490418,1.1834941077658834
2023-03-28 00:00:00,68.0,49.0,19.0,0.3967201168668747,1.0710978233517394
2023-03-29 00:00:00,106.0,45.0,61.0,0.8971093802830307,1.046242331484781
2023-03-30 00:00:00,189.0,32.0,157.0,1.724626300793484,1.1431543271003102
2023-03-31 00:00:00,243.0,19.0,224.0,1.0183784237177644,1.1253291980456608
2023-04-03 00:00:00,289.0,16.0,273.0,0.9666922095316554,1.1026667711150886
2023-04-04 00:00:00,207.0,17.0,190.0,0.5390029650100345,1.022143370242938
2023-04-05 00:00:00,59.0,33.0,26.0,0.6058982265664175,0.9626797782891494
2023-04-06 00:00:00,45.0,56.0,-11.0,1.033864897837972,0.9728490810818384
2023-04-07 00:00:00,56.0,58.0,-2.0,1.025683184953573,0.980396810206372
2023-04-10 00:00:00,88.0,54.0,34.0,0.7554978355637493,0.9482683852574261
2023-04-11 00:00:00,107.0,35.0,72.0,0.8616574044798133,0.9358953880034815
2023-04-12 00:00:00,131.0,30.0,101.0,0.6545475308714949,0.8957028369846263
2023-04-13 00:00:00,129.0,43.0,86.0,1.473497712614811,0.9782449620746527
2023-04-14 00:00:00,183.0,35.0,148.0,1.4161912085507349,1.040808711571236
2023-04-17 00:00:00,169.0,40.0,129.0,0.714453493509964,0.9941865375624828
2023-04-18 00:00:00,223.0,38.0,185.0,0.7337554955609055,0.956982102990829
2023-04-19 00:00:00,134.0,40.0,94.0,0.756146303597735,0.9282912745061014
2023-04-20 00:00:00,192.0,39.0,153.0,1.324138042483231,0.9848408127885484
2023-04-21 00:00:00,203.0,56.0,147.0,1.1549154671884891,1.00913719198854
2023-04-24 00:00:00,243.0,43.0,200.0,1.2250706998375405,1.0399848359669686
2023-04-25 00:00:00,369.0,53.0,316.0,1.3568209221736354,1.0852471339964924
2023-04-26 00:00:00,112.0,71.0,41.0,0.4163001341868956,0.9896832768808358
2023-04-27 00:00:00,118.0,71.0,47.0,0.7629851612041302,0.9572978317841636
2023-04-28 00:00:00,341.0,50.0,291.0,1.5694618828334357,1.0447498390769168
2023-05-01 00:00:00,520.0,44.0,476.0,1.1309890098995192,1.0570697206230029
2023-05-02 00:00:00,352.0,55.0,297.0,0.9641831846515372,1.043800215484222
2023-05-08 00:00:00,373.0,24.0,349.0,1.581023891343014,1.120546454892621
2023-05-09 00:00:00,511.0,27.0,484.0,0.6758698428854548,1.057021224605883
2023-05-10 00:00:00,373.0,33.0,340.0,0.8293659012925684,1.0244990355611239
2023-05-11 00:00:00,201.0,31.0,170.0,0.9826191372309988,1.0185161929425346
2023-05-12 00:00:00,305.0,63.0,242.0,1.230563167991242,1.0488086179494929
2023-05-15 00:00:00,442.0,92.0,350.0,0.6339361147575396,0.9895411174934996
2023-05-16 00:00:00,422.0,110.0,312.0,1.176894764824369,1.0163059242550525
